lunar_phase,earth_moon_distance,tidal_intensity
0.0,356500,2.1 (Low)
15.0,357200,2.5 (Low)
30.0,357800,3.2 (Moderate)
45.0,358400,3.8 (Moderate)
60.0,359000,4.0 (High)
75.0,359500,3.7 (Moderate)
90.0,360000,3.1 (Moderate)
105.0,360200,2.5 (Low)
120.0,359900,2.0 (Low)
135.0,359400,1.8 (Low)
150.0,358800,1.9 (Low)
165.0,358000,2.3 (Low)
132.0,357300,2.8 (Moderate)
167.0,356700,3.3 (Moderate)
123.0,356300,3.7 (Moderate)
156.0,356200,4.0 (High)
240.0,356500,3.9 (High)
189.0,357100,3.4 (Moderate)
123.0,357800,2.9 (Moderate)
167.0,358500,2.4 (Low)
178.0,359000,2.0 (Low)
156.0,359400,1.8 (Low)
189.0,359700,2.1 (Low)
134.0,359900,2.4 (Low)
0.0,360300,2.2 (Low)
1.8090452261306533,360400,2.3 (Low)
3.6180904522613067,360500,2.0 (Low)
5.42713567839196,360600,2.1 (Low)
7.236180904522613,360700,2.9 (Low)
9.045226130653267,360800,2.7 (Low)
10.85427135678392,360900,2.9 (Low)
12.663316582914574,361000,2.6 (Low)
14.472361809045227,361100,2.9 (Low)
16.28140703517588,361200,2.4 (Low)
18.090452261306535,361300,3.0 (Low)
19.899497487437188,361400,2.2 (Low)
21.70854271356784,361500,3.0 (Low)
23.517587939698494,361600,2.3 (Low)
25.326633165829147,361700,2.8 (Low)
27.1356783919598,361800,2.5 (Low)
28.944723618090453,361900,3.0 (Low)
30.753768844221106,362000,3.3 (Moderate)
32.56281407035176,362100,3.6 (Moderate)
34.37185929648241,362200,3.3 (Moderate)
36.18090452261307,362300,3.4 (Moderate)
37.98994974874372,362400,3.6 (Moderate)
39.798994974874375,362500,3.9 (Moderate)
41.608040201005025,362600,3.5 (Moderate)
43.41708542713568,362700,3.8 (Moderate)
45.22613065326633,362800,3.8 (Moderate)
47.03517587939699,362900,3.7 (Moderate)
48.84422110552764,363000,3.5 (Moderate)
50.653266331658294,363100,3.1 (Moderate)
52.462311557788944,363200,3.6 (Moderate)
54.2713567839196,363300,3.9 (Moderate)
56.08040201005025,363400,3.3 (Moderate)
57.88944723618091,363500,3.3 (Moderate)
59.69849246231156,363600,3.3 (Moderate)
61.50753768844221,363700,4.8 (High)
63.31658291457287,363800,4.7 (High)
65.12562814070353,363900,4.4 (High)
66.93467336683418,364000,4.1 (High)
68.74371859296483,364100,4.5 (High)
70.55276381909547,364200,4.4 (High)
72.36180904522614,364300,4.4 (High)
74.17085427135679,364400,5.0 (High)
75.97989949748744,364500,4.7 (High)
77.78894472361809,364600,4.7 (High)
79.59798994974875,364700,4.6 (High)
81.4070351758794,364800,4.5 (High)
83.21608040201005,364900,4.4 (High)
85.0251256281407,365000,4.9 (High)
86.83417085427136,365100,4.7 (High)
88.64321608040201,365200,4.4 (High)
90.45226130653266,365300,2.1 (Low)
92.26130653266333,365400,2.9 (Low)
94.07035175879398,365500,2.6 (Low)
95.87939698492463,365600,2.9 (Low)
97.68844221105527,365700,2.1 (Low)
99.49748743718594,365800,2.3 (Low)
101.30653266331659,365900,2.4 (Low)
103.11557788944724,366000,2.2 (Low)
104.92462311557789,366100,2.0 (Low)
106.73366834170855,366200,2.2 (Low)
108.5427135678392,366300,2.6 (Low)
110.35175879396985,366400,2.6 (Low)
112.1608040201005,366500,2.5 (Low)
113.96984924623116,366600,2.7 (Low)
115.77889447236181,366700,2.6 (Low)
117.58793969849246,366800,3.0 (Low)
119.39698492462313,366900,2.7 (Low)
121.20603015075378,367000,4.0 (Moderate)
123.01507537688443,367100,3.8 (Moderate)
124.82412060301507,367200,3.9 (Moderate)
126.63316582914574,367300,3.5 (Moderate)
